"id","concept_id","value_as_concept_id","concept_name","type","est_count"
1,3000067,0,"MIN","NUM",0
2,3000067,0,"MAX","NUM",65397
3,3000078,0,"MIN","NUM",0
4,3000078,0,"MAX","NUM",7148275
5,3000089,0,"MAX","NUM",256
6,3000089,0,"MIN","NUM",0
7,3000120,0,"MAX","NUM",27.7
8,3000120,0,"MIN","NUM",0.7
9,3000127,0,"MAX","NUM",0.5
10,3000127,0,"MIN","NUM",0.5
11,3000138,0,"MAX","NUM",68.6
12,3000138,0,"MIN","NUM",0.9
13,3000150,0,"MIN","NUM",0.12
14,3000150,0,"MAX","NUM",16
15,3000167,0,"MIN","NUM",1
16,3000167,0,"MAX","NUM",514
17,3000194,0,"MIN","NUM",0
18,3000194,0,"MAX","NUM",38
19,3000285,0,"MAX","NUM",200
20,3000285,0,"MIN","NUM",4
21,3000330,0,"MAX","NUM",1023
22,3000330,0,"MIN","NUM",-6
23,3000385,0,"MIN","NUM",0
24,3000385,0,"MAX","NUM",80.09
25,3000415,0,"MAX","NUM",20.4
26,3000415,0,"MIN","NUM",2.7
27,3000472,0,"MIN","NUM",1
28,3000472,0,"MAX","NUM",4
29,3000483,0,"MAX","NUM",3706
30,3000483,0,"MIN","NUM",-3
31,3000515,0,"MAX","NUM",198
32,3000515,0,"MIN","NUM",13
33,3000566,0,"MAX","NUM",233.4
34,3000566,0,"MIN","NUM",3
35,3000570,0,"MIN","NUM",6
36,3000570,0,"MAX","NUM",500
37,3000593,0,"MIN","NUM",25
38,3000593,0,"MAX","NUM",42857
39,3000598,0,"MAX","NUM",98
40,3000598,0,"MIN","NUM",0
41,3000620,0,"MAX","NUM",611
42,3000620,0,"MIN","NUM",14
43,3000637,0,"MAX","NUM",3573
44,3000637,0,"MIN","NUM",7
45,3000666,0,"MAX","NUM",138
46,3000666,0,"MIN","NUM",0
47,3000722,0,"MAX","NUM",1030
48,3000722,0,"MIN","NUM",1
49,3000748,0,"MIN","NUM",13.1
50,3000748,0,"MAX","NUM",69.6
51,3000769,0,"MIN","NUM",8
52,3000769,0,"MAX","NUM",8
53,3000787,0,"MAX","NUM",136.2
54,3000787,0,"MIN","NUM",0
55,3000822,0,"MIN","NUM",2.7
56,3000822,0,"MAX","NUM",18
57,3000876,0,"MAX","NUM",46.9
58,3000876,0,"MIN","NUM",0.14
59,3000899,0,"MIN","NUM",0
60,3000899,0,"MAX","NUM",37.37
61,3000905,0,"MIN","NUM",-6
62,3000905,0,"MAX","NUM",596000
63,3000936,0,"MIN","NUM",0.32
64,3000936,0,"MAX","NUM",2.39
65,3000963,0,"MAX","NUM",1539
66,3000963,0,"MIN","NUM",0
67,3001008,0,"MIN","NUM",0
68,3001008,0,"MAX","NUM",1467
69,3001052,0,"MAX","NUM",1
70,3001052,0,"MIN","NUM",0.75
71,3001122,0,"MIN","NUM",0
72,3001122,0,"MAX","NUM",291950
73,3001149,0,"MIN","NUM",12
74,3001149,0,"MAX","NUM",200
75,3001199,0,"MIN","NUM",0
76,3001199,0,"MAX","NUM",0
77,3001218,0,"MAX","NUM",2152
78,3001218,0,"MIN","NUM",3
79,3001247,0,"MIN","NUM",0.1
80,3001247,0,"MAX","NUM",52.5
81,3001258,0,"MAX","NUM",100
82,3001258,0,"MIN","NUM",5.3
83,3001260,0,"MIN","NUM",10
84,3001260,0,"MAX","NUM",179
85,3001280,0,"MIN","NUM",2
86,3001280,0,"MAX","NUM",13
87,3001294,0,"MIN","NUM",28
88,3001294,0,"MAX","NUM",76
89,3001349,0,"MAX","NUM",9105
90,3001349,0,"MIN","NUM",2.43
91,3001378,0,"MAX","NUM",9.14
92,3001378,0,"MIN","NUM",0.1
93,3001417,0,"MIN","NUM",0
94,3001417,0,"MAX","NUM",365
95,3001420,0,"MAX","NUM",34.8
96,3001420,0,"MIN","NUM",0
97,3001467,0,"MIN","NUM",4
98,3001467,0,"MAX","NUM",2730
99,3001475,0,"MAX","NUM",304
100,3001475,0,"MIN","NUM",101
101,3001488,0,"MIN","NUM",0.1
102,3001488,0,"MAX","NUM",12.8
103,3001494,0,"MAX","NUM",150
104,3001494,0,"MIN","NUM",1
105,3001585,0,"MIN","NUM",4
106,3001585,0,"MAX","NUM",1802100
107,3001599,0,"MIN","NUM",22
108,3001599,0,"MAX","NUM",2760
109,3001613,0,"MIN","NUM",0.06
110,3001613,0,"MAX","NUM",0.06
111,3001706,0,"MIN","NUM",0.2
112,3001706,0,"MAX","NUM",66.6
113,3001709,0,"MAX","NUM",2675
114,3001709,0,"MIN","NUM",4
115,3001747,0,"MIN","NUM",2.7
116,3001747,0,"MAX","NUM",30.4
117,3001784,0,"MIN","NUM",0
118,3001784,0,"MAX","NUM",111.11
119,3001793,0,"MIN","NUM",0.3
120,3001793,0,"MAX","NUM",7
121,3001797,0,"MIN","NUM",0.6
122,3001797,0,"MAX","NUM",9.37
123,3001818,0,"MIN","NUM",2
124,3001818,0,"MAX","NUM",460
125,3001850,0,"MAX","NUM",200
126,3001850,0,"MIN","NUM",2
127,3001892,0,"MAX","NUM",70
128,3001892,0,"MIN","NUM",1
129,3001915,0,"MAX","NUM",55.3
130,3001915,0,"MIN","NUM",0.1
131,3002022,0,"MAX","NUM",184
132,3002022,0,"MIN","NUM",18
133,3002030,0,"MIN","NUM",0
134,3002030,0,"MAX","NUM",753
135,3002079,0,"MAX","NUM",1595
136,3002079,0,"MIN","NUM",1
137,3002082,0,"MAX","NUM",173
138,3002082,0,"MIN","NUM",4
139,3002140,0,"MAX","NUM",208
140,3002140,0,"MIN","NUM",78
141,3002187,0,"MIN","NUM",0.1
142,3002187,0,"MAX","NUM",52.4
143,3002238,0,"MIN","NUM",0
144,3002238,0,"MAX","NUM",77.5
145,3002248,0,"MIN","NUM",0
146,3002248,0,"MAX","NUM",25.4
147,3002252,0,"MAX","NUM",10
148,3002252,0,"MIN","NUM",0.65
149,3002278,0,"MIN","NUM",0.03
150,3002278,0,"MAX","NUM",2045
151,3002291,0,"MAX","NUM",0.13
152,3002291,0,"MIN","NUM",0.13
153,3002348,0,"MIN","NUM",7
154,3002348,0,"MAX","NUM",197
155,3002374,0,"MAX","NUM",429.8
156,3002374,0,"MIN","NUM",0.2
157,3002395,0,"MAX","NUM",422.9
158,3002395,0,"MIN","NUM",3
159,3002400,0,"MAX","NUM",4540
160,3002400,0,"MIN","NUM",0
161,3002431,0,"MAX","NUM",493.82
162,3002431,0,"MIN","NUM",0.03
163,3002440,0,"MAX","NUM",2990
164,3002440,0,"MIN","NUM",50.5
165,3002463,0,"MIN","NUM",0.1
166,3002463,0,"MAX","NUM",83.7
167,3002479,0,"MIN","NUM",0.1
168,3002479,0,"MAX","NUM",12.6
169,3002523,0,"MAX","NUM",100
170,3002523,0,"MIN","NUM",90
171,3002527,0,"MAX","NUM",38.1
172,3002527,0,"MIN","NUM",0.1
173,3002538,0,"MAX","NUM",10.1
174,3002538,0,"MIN","NUM",0.12
175,3002617,0,"MIN","NUM",0
176,3002617,0,"MAX","NUM",631.3
177,3002621,0,"MIN","NUM",76
178,3002621,0,"MAX","NUM",2100
179,3002625,0,"MIN","NUM",2.7
180,3002625,0,"MAX","NUM",2040
181,3002636,0,"MAX","NUM",0.33
182,3002636,0,"MIN","NUM",0.11
183,3002639,0,"MAX","NUM",5.9
184,3002639,0,"MIN","NUM",1.2
185,3002751,0,"MAX","NUM",37
186,3002751,0,"MIN","NUM",0
187,3002752,0,"MAX","NUM",279
188,3002752,0,"MIN","NUM",1
189,3002754,0,"MAX","NUM",132.7
190,3002754,0,"MIN","NUM",1
191,3002762,0,"MIN","NUM",10
192,3002762,0,"MAX","NUM",155
193,3002827,0,"MAX","NUM",12006
194,3002827,0,"MIN","NUM",2
195,3002848,0,"MIN","NUM",0
196,3002848,0,"MAX","NUM",82
197,3002850,0,"MIN","NUM",6
198,3002850,0,"MAX","NUM",6
199,3002888,0,"MAX","NUM",318
200,3002888,0,"MIN","NUM",0
201,3003101,0,"MAX","NUM",1.28
202,3003101,0,"MIN","NUM",0.02
203,3003122,0,"MAX","NUM",20.36
204,3003122,0,"MIN","NUM",0.05
205,3003181,0,"MAX","NUM",643
206,3003181,0,"MIN","NUM",1
207,3003195,0,"MIN","NUM",2.2
208,3003195,0,"MAX","NUM",120
209,3003237,0,"MAX","NUM",22.23
210,3003237,0,"MIN","NUM",0.47
211,3003245,0,"MIN","NUM",3
212,3003245,0,"MAX","NUM",80
213,3003265,0,"MIN","NUM",5.1
214,3003265,0,"MAX","NUM",5.1
215,3003282,0,"MIN","NUM",0
216,3003282,0,"MAX","NUM",2513
217,3003406,0,"MAX","NUM",0.68
218,3003406,0,"MIN","NUM",0.12
219,3003415,0,"MIN","NUM",0
220,3003415,0,"MAX","NUM",6838.9
221,3003526,0,"MAX","NUM",29.2
222,3003526,0,"MIN","NUM",0.1
223,3003562,0,"MAX","NUM",42
224,3003562,0,"MIN","NUM",2
225,3003576,0,"MIN","NUM",0.11
226,3003576,0,"MAX","NUM",12.4
227,3003645,0,"MIN","NUM",0
228,3003645,0,"MAX","NUM",8.87
229,3003678,0,"MIN","NUM",80
230,3003678,0,"MAX","NUM",540
231,3003765,0,"MAX","NUM",0.56
232,3003765,0,"MIN","NUM",0.17
233,3003771,0,"MIN","NUM",36
234,3003771,0,"MAX","NUM",135
235,3003785,0,"MAX","NUM",101952.3
236,3003785,0,"MIN","NUM",0
237,3003888,0,"MAX","NUM",58.5
238,3003888,0,"MIN","NUM",0.1
239,3003985,0,"MIN","NUM",9
240,3003985,0,"MAX","NUM",385
241,3004009,0,"MAX","NUM",64
242,3004009,0,"MIN","NUM",0
243,3004057,0,"MIN","NUM",0
244,3004057,0,"MAX","NUM",8
245,3004141,0,"MAX","NUM",11.9
246,3004141,0,"MIN","NUM",0.1
247,3004149,0,"MIN","NUM",9
248,3004149,0,"MAX","NUM",141
249,3004206,0,"MIN","NUM",0
250,3004206,0,"MAX","NUM",1400
251,3004217,0,"MIN","NUM",0
252,3004217,0,"MAX","NUM",96.46
253,3004218,0,"MAX","NUM",252
254,3004218,0,"MIN","NUM",2
255,3004239,0,"MIN","NUM",0
256,3004239,0,"MAX","NUM",10530
257,3004248,0,"MAX","NUM",575
258,3004248,0,"MIN","NUM",5
259,3004254,0,"MAX","NUM",622
260,3004254,0,"MIN","NUM",4
261,3004327,0,"MAX","NUM",254800
262,3004327,0,"MIN","NUM",0
263,3004396,0,"MIN","NUM",1.2
264,3004396,0,"MAX","NUM",22.2
265,3004409,0,"MIN","NUM",3
266,3004409,0,"MAX","NUM",199
267,3004410,0,"MAX","NUM",972
268,3004410,0,"MIN","NUM",0
269,3004501,0,"MIN","NUM",0
270,3004501,0,"MAX","NUM",2640
271,3004564,0,"MAX","NUM",1743.8
272,3004564,0,"MIN","NUM",18.5
273,3004637,0,"MAX","NUM",1.7
274,3004637,0,"MIN","NUM",0.2
275,3004653,0,"MAX","NUM",77
276,3004653,0,"MIN","NUM",0.2
277,3004663,0,"MIN","NUM",148
278,3004663,0,"MAX","NUM",905
279,3004665,0,"MAX","NUM",25.8
280,3004665,0,"MIN","NUM",2.7
281,3004671,0,"MAX","NUM",0.26
282,3004671,0,"MIN","NUM",0.03
283,3004708,0,"MIN","NUM",0
284,3004708,0,"MAX","NUM",32.3
285,3004722,0,"MAX","NUM",5572.7
286,3004722,0,"MIN","NUM",0.5
287,3004739,0,"MAX","NUM",1233
288,3004739,0,"MIN","NUM",4
289,3004775,0,"MIN","NUM",0
290,3004775,0,"MAX","NUM",88883
291,3004789,0,"MIN","NUM",0
292,3004789,0,"MAX","NUM",691
293,3004905,0,"MIN","NUM",0
294,3004905,0,"MAX","NUM",45790
295,3004944,0,"MAX","NUM",80.1
296,3004944,0,"MIN","NUM",0.2
297,3004955,0,"MIN","NUM",5
298,3004955,0,"MAX","NUM",548
299,3004977,0,"MIN","NUM",0.32
300,3004977,0,"MAX","NUM",1.29
301,3005004,0,"MIN","NUM",0.5
302,3005004,0,"MAX","NUM",2
303,3005006,0,"MIN","NUM",60
304,3005006,0,"MAX","NUM",63
305,3005008,0,"MIN","NUM",0.6
306,3005008,0,"MAX","NUM",1
307,3005013,0,"MIN","NUM",0
308,3005013,0,"MAX","NUM",164
309,3005029,0,"MAX","NUM",7400
310,3005029,0,"MIN","NUM",0
311,3005050,0,"MAX","NUM",350
312,3005050,0,"MIN","NUM",0
313,3005081,0,"MAX","NUM",95.9
314,3005081,0,"MIN","NUM",0
315,3005148,0,"MAX","NUM",1250
316,3005148,0,"MIN","NUM",0
317,3005229,0,"MIN","NUM",0
318,3005229,0,"MAX","NUM",18.1
319,3005233,0,"MIN","NUM",-1
320,3005233,0,"MAX","NUM",26
321,3005235,0,"MIN","NUM",0.11
322,3005235,0,"MAX","NUM",76.4
323,3005241,0,"MAX","NUM",2
324,3005241,0,"MIN","NUM",2
325,3005244,0,"MAX","NUM",12
326,3005244,0,"MIN","NUM",0.1
327,3005260,0,"MAX","NUM",35.48
328,3005260,0,"MIN","NUM",0
329,3005308,0,"MAX","NUM",52
330,3005308,0,"MIN","NUM",12
331,3005322,0,"MIN","NUM",3
332,3005322,0,"MAX","NUM",36480
333,3005333,0,"MAX","NUM",36.7
334,3005333,0,"MIN","NUM",0.11
335,3005335,0,"MAX","NUM",1264
336,3005335,0,"MIN","NUM",1
337,3005353,0,"MIN","NUM",3
338,3005353,0,"MAX","NUM",146
339,3005356,0,"MAX","NUM",32.3
340,3005356,0,"MIN","NUM",0.07
341,3005398,0,"MIN","NUM",0.13
342,3005398,0,"MAX","NUM",1.48
343,3005456,0,"MAX","NUM",141
344,3005456,0,"MIN","NUM",0
345,3005512,0,"MIN","NUM",10
346,3005512,0,"MAX","NUM",305
347,3005535,0,"MIN","NUM",4
348,3005535,0,"MAX","NUM",4
349,3005627,0,"MAX","NUM",830.3
350,3005627,0,"MIN","NUM",0
351,3005665,0,"MIN","NUM",0
352,3005665,0,"MAX","NUM",48.48
353,3005673,0,"MAX","NUM",18.5
354,3005673,0,"MIN","NUM",2.7
355,3005685,0,"MIN","NUM",2
356,3005685,0,"MAX","NUM",231
357,3005715,0,"MAX","NUM",9999999
358,3005715,0,"MIN","NUM",0
359,3005719,0,"MIN","NUM",0
360,3005719,0,"MAX","NUM",23003
361,3005738,0,"MIN","NUM",0
362,3005738,0,"MAX","NUM",28.79
363,3005757,0,"MIN","NUM",1
364,3005757,0,"MAX","NUM",198
365,3005769,0,"MAX","NUM",73
366,3005769,0,"MIN","NUM",4
367,3005785,0,"MIN","NUM",0
368,3005785,0,"MAX","NUM",3552.2
369,3005788,0,"MAX","NUM",0.26
370,3005788,0,"MIN","NUM",0.26
371,3005819,0,"MIN","NUM",4
372,3005819,0,"MAX","NUM",195
373,3005839,0,"MIN","NUM",1
374,3005839,0,"MAX","NUM",83
375,3005893,0,"MIN","NUM",0.1
376,3005893,0,"MAX","NUM",20
377,3005895,0,"MIN","NUM",19
378,3005895,0,"MAX","NUM",93105
379,3005897,0,"MIN","NUM",1
380,3005897,0,"MAX","NUM",500
381,3005904,0,"MAX","NUM",4.87
382,3005904,0,"MIN","NUM",4.87
383,3005927,0,"MAX","NUM",20
384,3005927,0,"MIN","NUM",20
385,3005969,0,"MIN","NUM",0.1
386,3005969,0,"MAX","NUM",0.13
387,3006013,0,"MIN","NUM",0.77
388,3006013,0,"MAX","NUM",0.77
389,3006028,0,"MAX","NUM",1075
390,3006028,0,"MIN","NUM",2
391,3006078,0,"MAX","NUM",13.7
392,3006078,0,"MIN","NUM",0.11
393,3006101,0,"MIN","NUM",0.11
394,3006101,0,"MAX","NUM",14.6
395,3006109,0,"MAX","NUM",260
396,3006109,0,"MIN","NUM",1
397,3006142,0,"MIN","NUM",8
398,3006142,0,"MAX","NUM",8
399,3006147,0,"MAX","NUM",881
400,3006147,0,"MIN","NUM",61
401,3006179,0,"MAX","NUM",5
402,3006179,0,"MIN","NUM",0
403,3006277,0,"MIN","NUM",-179
404,3006277,0,"MAX","NUM",269
405,3006302,0,"MIN","NUM",2
406,3006302,0,"MAX","NUM",950
407,3006304,0,"MAX","NUM",87.5
408,3006304,0,"MIN","NUM",0.1
409,3006315,0,"MAX","NUM",131
410,3006315,0,"MIN","NUM",0
411,3006407,0,"MIN","NUM",5
412,3006407,0,"MAX","NUM",554000
413,3006451,0,"MAX","NUM",40.2
414,3006451,0,"MIN","NUM",0.11
415,3006467,0,"MIN","NUM",11.46
416,3006467,0,"MAX","NUM",138.25
417,3006471,0,"MIN","NUM",37
418,3006471,0,"MAX","NUM",1033
419,3006473,0,"MAX","NUM",55
420,3006473,0,"MIN","NUM",0
421,3006487,0,"MIN","NUM",0.92
422,3006487,0,"MAX","NUM",20.2
423,3006504,0,"MIN","NUM",0
424,3006504,0,"MAX","NUM",245
425,3006508,0,"MIN","NUM",2.1
426,3006508,0,"MAX","NUM",535
427,3006516,0,"MAX","NUM",5
428,3006516,0,"MIN","NUM",0.2
429,3006522,0,"MAX","NUM",7.83
430,3006522,0,"MIN","NUM",0.04
431,3006573,0,"MAX","NUM",294
432,3006573,0,"MIN","NUM",0
433,3006576,0,"MIN","NUM",-30.1
434,3006576,0,"MAX","NUM",60
435,3006588,0,"MAX","NUM",6690
436,3006588,0,"MIN","NUM",5
437,3006636,0,"MIN","NUM",9
438,3006636,0,"MAX","NUM",51184
439,3006653,0,"MAX","NUM",490
440,3006653,0,"MIN","NUM",10
441,3006661,0,"MAX","NUM",87.4
442,3006661,0,"MIN","NUM",2
443,3006665,0,"MAX","NUM",46.8
444,3006665,0,"MIN","NUM",0
445,3006689,0,"MIN","NUM",0.1
446,3006689,0,"MAX","NUM",2.77
447,3006698,0,"MIN","NUM",-90
448,3006698,0,"MAX","NUM",1364
449,3006717,0,"MIN","NUM",24
450,3006717,0,"MAX","NUM",443
451,3006734,0,"MIN","NUM",0.1
452,3006734,0,"MAX","NUM",66.1
453,3006762,0,"MIN","NUM",12
454,3006762,0,"MAX","NUM",1220
455,3006775,0,"MAX","NUM",11.91
456,3006775,0,"MIN","NUM",0
457,3006828,0,"MIN","NUM",1
458,3006828,0,"MAX","NUM",51
459,3006872,0,"MAX","NUM",1010
460,3006872,0,"MIN","NUM",33
461,3006889,0,"MIN","NUM",12
462,3006889,0,"MAX","NUM",2029
463,3006898,0,"MIN","NUM",7
464,3006898,0,"MAX","NUM",41
465,3006906,0,"MAX","NUM",270
466,3006906,0,"MIN","NUM",-0.2
467,3006923,0,"MAX","NUM",13325
468,3006923,0,"MIN","NUM",-217
469,3007015,0,"MIN","NUM",0.15
470,3007015,0,"MAX","NUM",74.6
471,3007022,0,"MAX","NUM",0.06
472,3007022,0,"MIN","NUM",0.06
473,3007027,0,"MAX","NUM",5.2
474,3007027,0,"MIN","NUM",5.2
475,3007034,0,"MIN","NUM",1
476,3007034,0,"MAX","NUM",528
477,3007070,0,"MIN","NUM",0
478,3007070,0,"MAX","NUM",591
479,3007124,0,"MAX","NUM",167.8
480,3007124,0,"MIN","NUM",0
481,3007150,0,"MAX","NUM",8
482,3007150,0,"MIN","NUM",0
483,3007164,0,"MIN","NUM",0.07
484,3007164,0,"MAX","NUM",9378
485,3007220,0,"MIN","NUM",0
486,3007220,0,"MAX","NUM",575913
487,3007224,0,"MAX","NUM",1
488,3007224,0,"MIN","NUM",1
489,3007238,0,"MIN","NUM",0
490,3007238,0,"MAX","NUM",214.47
491,3007244,0,"MAX","NUM",577
492,3007244,0,"MIN","NUM",577
493,3007256,0,"MAX","NUM",675
494,3007256,0,"MIN","NUM",81
495,3007280,0,"MIN","NUM",0.34
496,3007280,0,"MAX","NUM",0.34
497,3007288,0,"MAX","NUM",12.3
498,3007288,0,"MIN","NUM",3.2
499,3007315,0,"MIN","NUM",0.1
500,3007315,0,"MAX","NUM",23.2
501,3007331,0,"MIN","NUM",9
502,3007331,0,"MAX","NUM",366
503,3007368,0,"MAX","NUM",895.5
504,3007368,0,"MIN","NUM",0.4
505,3007430,0,"MIN","NUM",10
506,3007430,0,"MAX","NUM",1786
507,3007452,0,"MAX","NUM",150
508,3007452,0,"MIN","NUM",10
509,3007456,0,"MIN","NUM",0.1
510,3007456,0,"MAX","NUM",1.83
511,3007458,0,"MIN","NUM",0
512,3007458,0,"MAX","NUM",8200
513,3007470,0,"MAX","NUM",2470
514,3007470,0,"MIN","NUM",0
515,3007480,0,"MAX","NUM",100.65
516,3007480,0,"MIN","NUM",16.94
517,3007518,0,"MIN","NUM",0.17
518,3007518,0,"MAX","NUM",12.3
519,3007542,0,"MAX","NUM",7.22
520,3007542,0,"MIN","NUM",0.12
521,3007561,0,"MAX","NUM",7.8
522,3007561,0,"MIN","NUM",0.3
523,3007662,0,"MAX","NUM",16
524,3007662,0,"MIN","NUM",8
525,3007687,0,"MIN","NUM",0
526,3007687,0,"MAX","NUM",1029
527,3007700,0,"MIN","NUM",0.2
528,3007700,0,"MAX","NUM",2.57
529,3007708,0,"MIN","NUM",0
530,3007708,0,"MAX","NUM",89
531,3007722,0,"MIN","NUM",-90
532,3007722,0,"MAX","NUM",269
533,3007733,0,"MIN","NUM",20
534,3007733,0,"MAX","NUM",225
535,3007757,0,"MIN","NUM",0.1
536,3007757,0,"MAX","NUM",53.8
537,3007785,0,"MAX","NUM",1232.6
538,3007785,0,"MIN","NUM",1
539,3007798,0,"MAX","NUM",1.89
540,3007798,0,"MIN","NUM",0.05
541,3007808,0,"MAX","NUM",438.4
542,3007808,0,"MIN","NUM",0.1
543,3007835,0,"MIN","NUM",0.8
544,3007835,0,"MAX","NUM",49295
545,3007844,0,"MIN","NUM",11.7
546,3007844,0,"MAX","NUM",20.5
547,3007854,0,"MIN","NUM",8
548,3007854,0,"MAX","NUM",2304
549,3007857,0,"MAX","NUM",637
550,3007857,0,"MIN","NUM",2
551,3007858,0,"MAX","NUM",36
552,3007858,0,"MIN","NUM",10
553,3007953,0,"MAX","NUM",783
554,3007953,0,"MIN","NUM",0
555,3007957,0,"MAX","NUM",3.02
556,3007957,0,"MIN","NUM",0.1
557,3008090,0,"MAX","NUM",11367
558,3008090,0,"MIN","NUM",9
559,3008091,0,"MAX","NUM",1255
560,3008091,0,"MIN","NUM",0.12
561,3008108,0,"MAX","NUM",77
562,3008108,0,"MIN","NUM",0
563,3008142,0,"MIN","NUM",0.1
564,3008142,0,"MAX","NUM",8.4
565,3008152,0,"MAX","NUM",327
566,3008152,0,"MIN","NUM",-21.9
567,3008251,0,"MIN","NUM",5
568,3008251,0,"MAX","NUM",5
569,3008268,0,"MAX","NUM",8
570,3008268,0,"MIN","NUM",8
571,3008269,0,"MAX","NUM",55.4
572,3008269,0,"MIN","NUM",0.8
573,3008295,0,"MAX","NUM",3320
574,3008295,0,"MIN","NUM",4
575,3008342,0,"MAX","NUM",6830
576,3008342,0,"MIN","NUM",0
577,3008364,0,"MIN","NUM",30
578,3008364,0,"MAX","NUM",270
579,3008377,0,"MIN","NUM",15
580,3008377,0,"MAX","NUM",607
581,3008429,0,"MIN","NUM",1
582,3008429,0,"MAX","NUM",11
583,3008440,0,"MIN","NUM",5.4
584,3008440,0,"MAX","NUM",142.8
585,3008496,0,"MIN","NUM",10.1
586,3008496,0,"MAX","NUM",1653.9
587,3008504,0,"MAX","NUM",18
588,3008504,0,"MIN","NUM",18
589,3008512,0,"MAX","NUM",1673
590,3008512,0,"MIN","NUM",0.1
591,3008575,0,"MIN","NUM",52
592,3008575,0,"MAX","NUM",1876
593,3008598,0,"MAX","NUM",27
594,3008598,0,"MIN","NUM",0
595,3008625,0,"MIN","NUM",4
596,3008625,0,"MAX","NUM",29596
597,3008833,0,"MAX","NUM",100
598,3008833,0,"MIN","NUM",0
599,3008839,0,"MAX","NUM",20
600,3008839,0,"MIN","NUM",0
601,3008848,0,"MAX","NUM",110
602,3008848,0,"MIN","NUM",5
603,3008869,0,"MIN","NUM",8
604,3008869,0,"MAX","NUM",8
605,3008893,0,"MAX","NUM",4820
606,3008893,0,"MIN","NUM",0.04
607,3008901,0,"MIN","NUM",0.16
608,3008901,0,"MAX","NUM",0.55
609,3008907,0,"MAX","NUM",3.68
610,3008907,0,"MIN","NUM",0
611,3008912,0,"MAX","NUM",16
612,3008912,0,"MIN","NUM",2
613,3008955,0,"MIN","NUM",0.1
614,3008955,0,"MAX","NUM",50.2
615,3009010,0,"MAX","NUM",364
616,3009010,0,"MIN","NUM",1
617,3009041,0,"MAX","NUM",162.5
618,3009041,0,"MIN","NUM",0
619,3009066,0,"MIN","NUM",0
620,3009066,0,"MAX","NUM",57627
621,3009118,0,"MAX","NUM",141
622,3009118,0,"MIN","NUM",0
623,3009172,0,"MIN","NUM",36
624,3009172,0,"MAX","NUM",1232
625,3009178,0,"MAX","NUM",328
626,3009178,0,"MIN","NUM",2
627,3009201,0,"MIN","NUM",0
628,3009201,0,"MAX","NUM",1670
629,3009208,0,"MAX","NUM",85.5
630,3009208,0,"MIN","NUM",0.1
631,3009214,0,"MIN","NUM",0.1
632,3009214,0,"MAX","NUM",200
633,3009288,0,"MIN","NUM",0
634,3009288,0,"MAX","NUM",100
635,3009306,0,"MIN","NUM",0.9
636,3009306,0,"MAX","NUM",1002
637,3009312,0,"MAX","NUM",324
638,3009312,0,"MIN","NUM",0
639,3009314,0,"MIN","NUM",2
640,3009314,0,"MAX","NUM",16
641,3009383,0,"MIN","NUM",1.2
